================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
       239.061  0.569  0.026    902.5   1555.1   2734.4   5191.9   1565.6       KEPT
       239.955  0.450  0.028    717.2   1260.8   1249.0   3227.0   1041.4       KEPT
       240.837  0.596  0.093    896.9   1611.6   2656.9   5165.4   1566.0       KEPT
       241.708  0.507  0.007    747.3   1357.7   2388.6   4493.7   1343.2       KEPT
       242.602  0.587  0.054    899.1   1506.0   2804.4   5209.5   1560.1       KEPT
       243.473  0.442  0.045    681.6   1207.6   1648.3   3537.5   1107.0       KEPT
       244.355  0.619  0.017    961.0   1568.9   3288.2   5818.1   1705.1       KEPT
       245.238  0.489  0.046    729.7   1384.8   1865.5   3980.0   1235.3       KEPT
       246.120  0.566  0.010    881.0   1459.0   2881.6   5221.6   1547.2       KEPT
       247.002  0.446  0.015    700.9   1230.9   1640.0   3571.7   1122.6       KEPT
       247.885  0.571  0.010    870.9   1537.2   2608.4   5016.5   1517.1       KEPT
       248.767  0.537  0.025    810.1   1519.0   2308.3   4637.4   1416.2       KEPT
       249.649  0.570  0.018    898.0   1437.6   3257.4   5592.9   1614.1       KEPT
       250.532  0.430  0.007    688.3   1168.4   1605.1   3461.8   1088.8       KEPT
       251.414  0.494  0.011    768.6   1281.7   2242.2   4292.4   1302.3       KEPT
       252.285  0.464  0.030    704.3   1287.1   2214.4   4205.8   1261.5       KEPT
       253.190  0.556  0.308    845.4   1483.7   2377.6   4706.7   1439.4       KEPT
       254.073  0.503  0.035    770.0   1456.1   2075.9   4302.0   1325.2       KEPT
       254.955  0.503  0.150    731.5   1392.1   1890.3   4013.9   1244.0       KEPT
       255.837  0.512  0.177    748.1   1447.3   2191.7   4387.1   1333.8       KEPT
       256.720  0.524  0.057    836.3   1457.7   1811.8   4105.8   1302.3       KEPT
       257.614  0.482  0.023    757.0   1415.7   1526.2   3698.9   1178.2       KEPT
       258.496  0.510  0.010    791.9   1362.7   2119.7   4274.2   1317.6       KEPT
       259.402  0.533  0.127    791.5   1438.6   2221.0   4451.2   1362.5       KEPT
       260.284  0.461  0.010    742.0   1264.7   2037.6   4044.3   1241.2       KEPT
       261.178  0.459  0.022    721.1   1301.4   1895.5   3918.0   1211.7       KEPT
       262.037  0.487  0.013    748.9   1354.7   1873.8   3977.4   1238.8       KEPT
       262.931  0.551  0.279    818.1   1504.0   2455.1   4777.2   1445.6       KEPT
       263.814  0.566  0.263    855.1   1538.4   2415.7   4809.2   1470.2       KEPT
       264.696  0.481  0.173    715.9   1314.4   1838.8   3869.1   1200.5       KEPT
       265.567  0.504  0.026    811.2   1385.5   2168.8   4365.5   1345.8       KEPT
       266.449  0.485  0.068    735.8   1286.6   1764.9   3787.3   1186.6       KEPT
       267.320  0.520  0.014    830.6   1398.4   1840.6   4069.5   1288.2       KEPT
       268.214  0.519  0.061    779.5   1371.7   2188.5   4339.7   1327.6       KEPT
       269.096  0.506  0.091    744.9   1397.3   2012.8   4155.0   1279.5       KEPT
       269.978  0.536  0.094    800.5   1456.7   2192.2   4449.4   1367.3       KEPT
       270.849  0.499  0.026    829.8   1136.3   2476.5   4442.5   1326.7       KEPT
       271.732  0.500  0.082    761.4   1325.0   2275.6   4362.0   1319.2       KEPT
       272.591  0.479  0.023    762.0   1321.3   1893.4   3976.7   1239.9       KEPT
       273.473  0.418  0.082    632.8   1159.6   1405.1   3197.6   1010.3       KEPT
       274.332  0.540  0.007    836.1   1407.5   2235.5   4479.1   1380.5       KEPT
       275.215  0.510  0.006    795.2   1382.5   2027.5   4205.2   1306.3       KEPT
       276.097  0.516  0.055    777.0   1386.1   2236.5   4399.6   1340.5       KEPT
       276.979  0.503  0.071    771.9   1380.4   1869.6   4021.9   1258.3       KEPT
       277.850  0.499  0.016    743.7   1472.4   1687.0   3903.1   1227.0       KEPT
       278.721  0.511  0.009    775.1   1416.2   1498.1   3689.3   1180.3       KEPT
       279.591  0.499  0.068    720.8   1392.6   1660.2   3773.6   1185.6       KEPT
       280.509  0.497  0.068    720.9   1460.1   1239.1   3420.1   1092.6       KEPT
       284.677  0.668  0.051    955.7   1809.4   3195.1   5960.2   1767.8       KEPT
       289.704  0.543  0.087    772.9   1553.1    559.3   2885.4    875.7       KEPT

      FILTERING SUMMARY:
        Pass 1 - GeoMean threshold: 70.0 (adjustable in midiconfig.yaml)
        Total onsets detected: 279
        Pass 1 Kept (GeoMean > 70.0): 279
        Pass 1 Rejected (GeoMean <= 70.0): 0
        Pass 1 Kept GeoMean range: 262.6 - 1951.3

    After spectral filtering: 279 hits (rejected 0 artifacts)
    Created 279 MIDI events from 279 onsets

Processing kick with LIBROSA detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using librosa onset detection (legacy mode)
    Raw detected onset times (s): [ 29.73315193  30.17433107  31.09151927  31.98548753  32.87945578
  33.79664399  34.69061224  35.5845805   36.49015873  37.37251701
  38.26648526  39.18367347  40.07764172  40.97160998  41.87718821
  42.77115646  43.68834467  44.58231293  45.49950113  46.39346939
  47.29904762  48.20462585  49.11020408  50.01578231  50.90975057
  51.8153288   52.69768707  53.60326531  54.50884354  55.40281179
  56.32        57.21396825  58.10793651  59.01351474  59.89587302
  60.80145125  61.70702948  62.60099773  63.48335601  64.38893424
  65.28290249  66.18848073  67.09405896  68.01124717  68.9168254
  69.79918367  70.7047619   71.59873016  72.49269841  73.39827664
  74.30385488  75.19782313  76.10340136  77.00897959  77.90294785
  78.7969161   79.69088435  80.59646259  81.49043084  82.39600907
  83.28997732  84.20716553  85.08952381  85.99510204  86.87746032
  87.79464853  88.68861678  89.58258503  90.49977324  91.3937415
  92.29931973  93.20489796  94.08725624  94.98122449  95.87519274
  96.79238095  97.68634921  98.58031746  99.47428571 100.37986395
 101.2738322  102.19102041 103.08498866 103.97895692 104.88453515
 105.7785034  106.67247166 107.56643991 108.46040816 111.31646259
 111.94340136 112.51229025 113.41786848 114.31183673 115.22902494
 116.13460317 117.04018141 117.94575964 118.85133787 119.73369615
 120.66249433 121.55646259 122.46204082 123.34439909 124.23836735
 125.14394558 126.03791383 126.93188209 127.83746032 128.74303855
 129.64861678 130.54258503 131.44816327 132.3537415  133.25931973
 134.15328798 135.05886621 135.95283447 136.84680272 137.75238095
 138.65795918 139.55192744 140.45750567 141.35147392 142.26866213
 143.17424036 144.07981859 144.97378685 145.8677551  146.76172336
 147.66730159 148.57287982 149.03727891 149.47845805 151.69596372
 152.16036281 152.6247619  153.07755102 155.31827664 155.78267574
 156.23546485 156.69986395 158.90575964 159.37015873 159.83455782
 160.29895692 163.02730159 163.93287982 164.85006803 165.75564626
 166.66122449 167.56680272 168.48399093 169.38956916 170.29514739
 171.18911565 172.10630385 173.02349206 173.91746032 174.81142857
 175.7170068  176.61097506 177.49333333 178.39891156 179.3044898
 180.21006803 181.11564626 182.02122449 182.91519274 183.83238095
 184.73795918 185.62031746 186.51428571 187.43147392 188.33705215
 189.24263039 190.13659864 191.03056689 191.88970522 192.80689342
 193.70086168 194.59482993 195.48879819 196.38276644 197.26512472
 198.17070295 199.0646712  199.95863946 200.84099773 201.73496599
 202.62893424 203.51129252 204.40526077 205.28761905 206.61115646
 207.50512472 208.39909297 209.29306122 210.1754195  211.05777778
 211.95174603 212.85732426 213.75129252 214.63365079 215.53922902
 216.43319728 217.32716553 218.22113379 219.11510204 222.44716553
 222.88834467 223.32952381 223.66621315 223.99129252 224.87365079
 225.75600907 226.64997732 227.5323356  228.42630385 229.30866213
 230.21424036 231.09659864 231.99056689 232.89614512 233.7785034
 234.66086168 235.54321995 236.44879819 237.33115646 238.21351474
 239.09587302 239.97823129 240.86058957 241.74294785 242.62530612
 243.49605442 244.39002268 245.26077098 246.15473923 247.02548753
 247.91945578 248.79020408 249.68417234 250.56653061 251.44888889
 252.30802721 253.21360544 254.09596372 254.978322   255.86068027
 256.74303855 257.6370068  258.53097506 259.42494331 260.31891156
 261.20126984 262.07201814 262.95437642 263.83673469 264.71909297
 265.58984127 266.47219955 267.35455782 268.2369161  269.11927438
 270.00163265 270.87238095 271.75473923 272.62548753 273.49623583
 274.36698413 275.2493424  276.1200907  277.00244898 277.87319728
 278.75555556 279.61469388 280.53188209 284.69986395 289.72698413]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
    Found 280 hits (before filtering) -> MIDI note 36

      ALL DETECTED ONSETS - SPECTRAL ANALYSIS:
      Using GeoMean threshold: 70.0
      Str=Onset Strength, Amp=Peak Amplitude, FundE=Fundamental Energy (40-80Hz), BodyE=Body Energy (80-150Hz)
      GeoMean=cbrt(FundE*BodyE*AttackE) - measures combined spectral energy

          Time    Str    Amp    FundE    BodyE  AttackE    Total  GeoMean     Status
        29.733  0.318  0.095    137.0     93.8     51.5    282.3     87.2       KEPT
        30.174  0.686  0.549    765.8    623.3    320.5   1709.6    534.9       KEPT
        31.092  0.724  0.338    794.2    436.8    298.9   1529.9    469.8       KEPT
        31.985  0.938  0.509    904.6    697.9    516.1   2118.5    688.1       KEPT
        32.879  0.783  0.417    864.9    533.6    498.1   1896.7    612.6       KEPT
        33.797  0.777  0.457    753.8    529.7    663.6   1947.1    642.3       KEPT
        34.691  0.817  0.376    831.6    532.3    461.7   1825.6    589.0       KEPT
        35.585  0.931  0.492    981.9    595.6    464.5   2042.1    647.7       KEPT
        36.490  0.933  0.514    961.6    526.3    481.4   1969.2    624.5       KEPT
        37.373  0.785  0.672    934.4    891.0    704.1   2529.5    836.9       KEPT
        38.266  0.855  0.609   1000.9    786.4    742.4   2529.7    836.0       KEPT
        39.184  0.680  0.369    813.2    403.1    309.4   1525.7    466.4       KEPT
        40.078  0.946  0.493    951.4    643.9    483.4   2078.7    666.5       KEPT
        40.972  0.950  0.544    916.4    744.1    711.6   2372.1    785.8       KEPT
        41.877  1.000  0.533    963.8    544.9    550.8   2059.6    661.4       KEPT
        42.771  0.885  0.649    997.8    779.8    807.4   2585.0    856.4       KEPT
        43.688  0.938  0.544    995.8    584.1    538.2   2118.1    679.0       KEPT
        44.582  0.930  0.642    858.1    876.4    813.4   2547.8    848.9       KEPT
        45.500  0.776  0.350    800.8    427.6    392.0   1620.5    512.0       KEPT
        46.393  1.000  0.545    960.0    583.0    534.6   2077.7    668.9       KEPT
        47.299  0.960  0.510    924.5    569.4    509.4   2003.3    644.9       KEPT
        48.205  0.940  0.596    882.5    708.9    714.7   2306.1    764.7       KEPT
        49.110  0.962  0.572    918.8    558.7    611.2   2088.7    679.5       KEPT
        50.016  0.972  0.511    967.3    528.6    393.0   1889.0    585.8       KEPT
        50.910  0.957  0.504    979.3    598.3    560.4   2138.1    689.9       KEPT
        51.815  0.915  0.523    722.4    687.9    929.2   2339.5    772.9       KEPT
        52.698  0.998  0.502    906.7    540.7    453.6   1901.1    605.9       KEPT
        53.603  0.886  0.497    878.7    694.8    588.6   2162.1    710.9       KEPT
        54.509  0.885  0.662    950.1    857.9    977.5   2785.6    927.1       KEPT
        55.403  0.900  0.547    886.2    690.9    765.1   2342.2    776.6       KEPT
        56.320  0.799  0.375    764.8    565.7    477.0   1807.6    591.0       KEPT
        57.214  0.969  0.552    900.1    784.2    553.0   2237.2    730.8       KEPT
        58.108  1.000  0.543    979.1    638.4    657.5   2274.9    743.5       KEPT
        59.014  0.864  0.590    646.0    723.4    583.8   1953.3    648.6       KEPT
        59.896  0.801  0.683    940.8    889.7    936.5   2767.0    922.0       KEPT
        60.801  0.907  0.520    944.2    607.7    657.8   2209.6    722.7       KEPT
        61.707  0.821  0.477    842.0    609.7    505.3   1956.9    637.7       KEPT
        62.601  0.834  0.408    788.0    460.1    436.0   1684.1    540.7       KEPT
        63.483  0.922  0.462    891.8    563.0    359.1   1813.9    564.9       KEPT
        64.389  0.915  0.438    906.1    493.6    325.2   1724.9    525.9       KEPT
        65.283  0.659  0.670    984.6    863.4    713.5   2561.4    846.5       KEPT
        66.188  0.862  0.457    893.8    703.6    419.1   2016.5    641.2       KEPT
        67.094  0.912  0.448    882.4    492.6    317.1   1692.1    516.6       KEPT
        68.011  0.846  0.437    853.2    683.1    403.5   1939.9    617.3       KEPT
        68.917  0.762  0.428    780.9    560.6    439.7   1781.1    577.4       KEPT
        69.799  0.814  0.442    789.8    647.4    461.0   1898.2    617.7       KEPT
        70.705  0.799  0.428    824.0    641.0    351.0   1816.0    570.2       KEPT
        71.599  0.684  0.582    871.0    867.1    575.1   2313.2    757.3       KEPT
        72.493  0.823  0.444    869.5    511.3    360.8   1741.6    543.3       KEPT
        73.398  0.867  0.443    864.5    629.1    390.3   1883.8    596.5       KEPT
        74.304  0.881  0.442    832.0    678.8    421.5   1932.3    619.8       KEPT
        75.198  0.739  0.374    730.0    530.9    381.4   1642.3    528.8       KEPT
        76.103  0.645  0.612    973.1    899.7    609.0   2481.8    810.9       KEPT
        77.009  0.767  0.392    822.7    588.9    327.5   1739.2    541.4       KEPT
        77.903  0.606  0.345    755.2    445.9    154.9   1356.0    373.6       KEPT
        78.797  0.689  0.331    718.7    420.0    253.2   1391.8    424.3       KEPT
        79.691  0.831  0.455    836.5    520.1    281.0   1637.6    496.3       KEPT
        80.596  0.720  0.418    773.8    598.4    442.3   1814.5    589.5       KEPT
        81.490  0.862  0.456    858.5    515.4    290.2   1664.2    504.5       KEPT
        82.396  0.601  0.594    924.3    893.5    542.4   2360.2    765.1       KEPT
        83.290  0.825  0.450    848.8    537.4    248.4   1634.6    483.9       KEPT
        84.207  0.736  0.431    746.7    605.0    395.4   1747.1    563.2       KEPT
        85.090  0.842  0.490    861.3    713.2    381.9   1956.5    616.8       KEPT
        85.995  0.743  0.528    823.4    764.1    521.6   2109.1    689.8       KEPT
        86.877  0.642  0.562    892.7    862.6    539.1   2294.4    746.0       KEPT
        87.795  0.864  0.457    872.0    566.8    295.2   1734.0    526.4       KEPT
        88.689  0.880  0.461    824.6    521.0    258.4   1604.0    480.6       KEPT
        89.583  0.697  0.377    776.7    433.9    276.5   1487.0    453.3       KEPT
        90.500  0.633  0.330    721.3    359.6    170.0   1250.9    353.3       KEPT
        91.394  0.801  0.466    775.2    669.6    439.7   1884.6    611.2       KEPT
        92.299  0.847  0.497    843.3    731.6    455.9   2030.8    655.2       KEPT
        93.205  0.581  0.324    663.8    324.7    115.5   1104.0    292.0       KEPT
        94.087  0.750  0.513    910.2    725.4    449.9   2085.5    667.2       KEPT
        94.981  0.817  0.399    766.3    469.0    223.4   1458.8    431.4       KEPT
        95.875  0.704  0.603    964.1    932.0    536.4   2432.5    784.0       KEPT
        96.792  0.632  0.339    682.2    313.6    124.9   1120.8    299.0       KEPT
        97.686  0.820  0.431    769.9    468.8    316.8   1555.6    485.4       KEPT
        98.580  0.806  0.377    748.2    528.3    237.9   1514.4    454.8       KEPT
        99.474  0.632  0.585    932.9    742.3    570.3   2245.4    733.7       KEPT
       100.380  0.814  0.537    844.3    739.3    502.1   2085.7    679.3       KEPT
       101.274  0.886  0.411    723.0    604.6    408.7   1736.2    563.2       KEPT
       102.191  0.690  0.377    709.4    590.0    354.4   1653.8    529.3       KEPT
       103.085  0.764  0.646   1007.3   1098.2    575.7   2681.2    860.4       KEPT
       103.979  0.896  0.497    884.0    720.7    555.8   2160.5    707.5       KEPT
       104.885  0.790  0.431    770.0    639.4    429.8   1839.2    595.9       KEPT
       105.779  0.903  0.471    887.8    519.3    395.4   1802.5    567.0       KEPT
       106.672  0.788  0.829   1047.6    911.1    960.1   2918.8    971.3       KEPT
       107.566  0.769  0.404    799.3    496.8    394.4   1690.5    539.0       KEPT
       108.460  0.701  0.340    778.4    418.5    351.1   1548.0    485.4       KEPT
       111.316  0.943  0.866    998.2   1028.4   1338.4   3365.0   1111.7       KEPT
       111.943  0.801  0.558    764.3    656.6    804.6   2225.5    739.1       KEPT
       112.512  0.827  0.574    901.0    630.4    681.6   2213.0    728.8       KEPT
       113.418  1.000  0.634   1004.1    613.0    782.8   2399.9    784.0       KEPT
       114.312  1.000  0.761    989.2    928.4   1393.8   3311.4   1085.8       KEPT
       115.229  0.841  0.624    835.0    722.7    720.7   2278.4    757.7       KEPT
       116.135  0.821  0.603    852.1    673.8    746.6   2272.5    754.0       KEPT
       117.040  1.000  0.740   1026.5    717.1    873.3   2616.9    863.1       KEPT
       117.946  0.941  0.658    945.9    816.3    733.3   2495.6    827.3       KEPT
       118.851  0.945  0.641    876.7    605.6    646.3   2128.6    700.1       KEPT
       119.734  0.901  0.756    919.8    941.6   1048.8   2910.2    968.5       KEPT
       120.662  0.891  0.574    830.4    698.8    606.3   2135.5    705.9       KEPT
       121.556  0.815  0.575    930.6    779.0    603.9   2313.5    759.3       KEPT
       122.462  0.830  0.540    819.0    672.4    644.0   2135.4    707.8       KEPT
       123.344  0.992  0.613   1002.9    806.2    883.9   2693.0    894.1       KEPT
       124.238  0.982  0.708   1026.7    833.0    957.7   2817.4    935.6       KEPT
       125.144  0.873  0.637    926.9    712.5    699.6   2339.0    773.1       KEPT
       126.038  0.922  0.640    959.9    564.7    554.6   2079.2    669.9       KEPT
       126.932  0.749  1.000   1015.7   1209.8   1444.1   3669.7   1210.7       KEPT
       127.837  0.930  0.626    988.4    763.2    805.5   2557.1    847.0       KEPT
       128.743  0.838  0.518    821.7    605.8    579.1   2006.6    660.6       KEPT
       129.649  0.897  0.719    962.7    794.1   1137.9   2894.6    954.6       KEPT
       130.543  0.835  0.766   1012.8    807.2   1204.5   3024.5    994.9       KEPT
       131.448  0.894  0.777   1111.2    823.7   1211.7   3146.6   1035.1       KEPT
       132.354  1.000  0.651    935.7    713.0    894.2   2542.9    841.8       KEPT
       133.259  0.872  0.576    926.2    736.6    580.7   2243.5    734.4       KEPT
       134.153  0.934  0.807    972.2    843.4   1183.7   2999.2    990.1       KEPT
       135.059  1.000  0.595    988.8    624.4    713.2   2326.5    760.8       KEPT
       135.953  0.857  0.476    918.1    568.6    574.9   2061.6    669.5       KEPT
       136.847  0.964  0.473    819.6    499.3    644.0   1962.9    641.1       KEPT
       137.752  0.998  0.525    870.9    638.6    664.1   2173.5    717.5       KEPT
       138.658  0.936  0.508    868.3    489.9    625.7   1983.8    643.2       KEPT
       139.552  1.000  0.572    930.1    520.8    606.6   2057.4    664.8       KEPT
       140.458  0.985  0.500    856.2    519.8    581.9   1957.9    637.4       KEPT
       141.351  0.801  0.753    991.8    754.9   1033.8   2780.5    918.1       KEPT
       142.269  0.893  0.507    857.2    628.9    693.3   2179.4    720.3       KEPT
       143.174  0.882  0.447    854.6    498.3    454.0   1807.0    578.3       KEPT
       144.080  0.911  0.516    903.8    548.2    520.2   1972.2    636.4       KEPT
       144.974  0.821  0.692    922.6    648.2    950.9   2521.7    828.5       KEPT
       145.868  0.825  0.599    897.8    783.5    877.0   2558.3    851.3       KEPT
       146.762  0.773  0.618    905.7    752.3    918.8   2576.8    855.5       KEPT
       147.667  0.900  0.684    846.6    790.5    949.6   2586.7    859.8       KEPT
       148.573  0.674  0.432    717.4    599.0    400.0   1716.4    556.0       KEPT
       149.037  0.700  0.341    568.7    492.4    313.7   1374.9    444.6       KEPT
       149.478  0.667  0.508    707.6    628.7    487.2   1823.4    600.7       KEPT
       151.696  0.711  0.421    616.8    613.8    399.8   1630.4    532.9       KEPT
       152.160  0.792  0.499    620.1    745.7    472.4   1838.2    602.2       KEPT
       152.625  0.820  0.338    650.5    563.3    302.9   1516.7    480.6       KEPT
       153.078  0.689  0.462    647.5    663.9    439.1   1750.5    573.6       KEPT
       155.318  0.520  0.180    179.2    273.5     89.9    542.6    164.0       KEPT
       155.783  0.765  0.304    521.4    496.9    465.0   1483.2    493.9       KEPT
       156.235  0.835  0.395    596.9    555.6    345.9   1498.4    485.9       KEPT
       156.700  0.777  0.394    618.7    513.9    364.2   1496.9    487.4       KEPT
       158.906  0.808  0.449    701.6    775.8    585.2   2062.7    683.0       KEPT
       159.370  0.804  0.378    630.7    541.3    310.7   1482.7    473.4       KEPT
       159.835  0.653  0.357    577.6    518.4    280.8   1376.8    438.1       KEPT
       160.299  0.713  0.326    596.7    437.5    294.8   1329.0    425.4       KEPT
       163.027  0.917  0.823    907.6    878.8    904.3   2690.7    896.8       KEPT
       163.933  0.849  0.764    953.2    823.5   1022.7   2799.4    929.4       KEPT
       164.850  0.987  0.554    874.2    623.4    474.0   1971.6    636.9       KEPT
       165.756  0.915  0.788    929.5    845.2   1248.1   3022.8    993.5       KEPT
       166.661  0.916  0.492    755.4    539.5    563.6   1858.6    612.4       KEPT
       167.567  0.923  0.525    806.5    551.6    426.8   1785.0    574.8       KEPT
       168.484  0.725  0.411    656.3    426.9    403.6   1486.7    483.6       KEPT
       169.390  0.820  0.449    800.4    474.1    436.0   1710.5    549.0       KEPT
       170.295  0.756  0.463    797.5    587.6    505.5   1890.6    618.7       KEPT
       171.189  0.910  0.522    882.4    530.6    621.7   2034.7    662.7       KEPT
       172.106  0.801  0.445    806.4    523.6    438.0   1768.0    569.7       KEPT
       173.023  0.737  0.453    755.0    481.4    498.3   1734.7    565.8       KEPT
       173.917  0.895  0.504    845.2    498.5    473.7   1817.4    584.4       KEPT
       174.811  0.820  0.697    967.3    693.8   1100.6   2761.7    903.9       KEPT
       175.717  0.784  0.697    974.8    835.7   1136.2   2946.7    974.5       KEPT
       176.611  0.977  0.741    963.3    784.6   1224.7   2972.6    974.6       KEPT
       177.493  0.776  0.791   1049.8    951.4   1206.2   3207.3   1064.0       KEPT
       178.399  0.957  0.534    912.7    514.2    655.5   2082.4    675.0       KEPT
       179.304  1.000  0.665   1014.3    794.1   1068.0   2876.4    951.1       KEPT
       180.210  0.903  0.742   1059.2    749.8   1244.6   3053.6    996.1       KEPT
       181.116  0.896  0.818    938.0    871.2    999.4   2808.6    934.7       KEPT
       182.021  0.969  0.678    893.6    803.2   1121.8   2818.6    930.3       KEPT
       182.915  0.803  0.918    997.8    936.0   1418.4   3352.3   1098.3       KEPT
       183.832  0.743  0.331    718.9    452.1    511.5   1682.5    549.9       KEPT
       184.738  0.808  0.483    794.5    642.4    408.1   1845.0    592.8       KEPT
       185.620  0.955  0.516    786.2    480.0    435.1   1701.3    547.6       KEPT
       186.514  0.811  0.684    888.2    814.3   1041.1   2743.6    909.8       KEPT
       187.431  0.885  0.449    799.5    491.0    545.9   1836.5    598.4       KEPT
       188.337  1.000  0.484    804.7    531.0    580.6   1916.3    628.4       KEPT
       189.243  0.941  0.500    799.2    508.1    560.2   1867.5    610.4       KEPT
       190.137  0.734  0.442    705.1    591.2    464.1   1760.5    578.4       KEPT
       191.031  0.892  0.471    770.0    549.0    419.2   1738.2    561.7       KEPT
       191.890  0.683  0.741    759.7    908.2   1009.0   2676.9    886.3       KEPT
       192.807  0.940  0.579    778.3    621.2    955.1   2354.6    772.9       KEPT
       193.701  0.821  0.521    795.8    708.3    509.5   2013.5    659.7       KEPT
       194.595  0.817  0.668    868.6    678.4   1064.5   2611.6    856.0       KEPT
       195.489  0.915  0.476    811.1    506.2    356.7   1674.0    527.1       KEPT
       196.383  0.870  0.637    847.2    736.0    980.0   2563.2    848.6       KEPT
       197.265  0.825  0.645    912.6    788.3   1027.1   2727.9    904.0       KEPT
       198.171  0.719  0.409    741.5    515.2    468.2   1724.8    563.4       KEPT
